[0.012s] Invoking command in '/home/angelo/Documents/repos/ackermann_ros2/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/iron PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/angelo/Documents/repos/ackermann_ros2/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup
[0.182s] -- The C compiler identification is GNU 11.4.0
[0.301s] -- The CXX compiler identification is GNU 11.4.0
[0.311s] -- Detecting C compiler ABI info
[0.394s] -- Detecting C compiler ABI info - done
[0.400s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.401s] -- Detecting C compile features
[0.402s] -- Detecting C compile features - done
[0.405s] -- Detecting CXX compiler ABI info
[0.506s] -- Detecting CXX compiler ABI info - done
[0.513s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.513s] -- Detecting CXX compile features
[0.513s] -- Detecting CXX compile features - done
[0.516s] -- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
[0.834s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.924s] -- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
[1.013s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.026s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.026s] -- Configured 'flake8' exclude dirs and/or files: 
[1.028s] -- Added test 'lint_cmake' to check CMake code style
[1.030s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.037s] -- Added test 'xmllint' to check XML markup files
[1.038s] -- Configuring done
[1.042s] -- Generating done
[1.042s] -- Build files have been written to: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/build/micro_ros_setup
[1.047s] Invoked command in '/home/angelo/Documents/repos/ackermann_ros2/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/angelo/Documents/repos/ackermann_ros2/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup
[1.050s] Invoking command in '/home/angelo/Documents/repos/ackermann_ros2/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/iron PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/angelo/Documents/repos/ackermann_ros2/uros_ws/build/micro_ros_setup -- -j8 -l8
[1.087s] Invoked command in '/home/angelo/Documents/repos/ackermann_ros2/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/angelo/Documents/repos/ackermann_ros2/uros_ws/build/micro_ros_setup -- -j8 -l8
[1.160s] Invoking command in '/home/angelo/Documents/repos/ackermann_ros2/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/iron PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/angelo/Documents/repos/ackermann_ros2/uros_ws/build/micro_ros_setup
[1.169s] -- Install configuration: ""
[1.169s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.169s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.169s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.169s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.170s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.170s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.170s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.170s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.170s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.170s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.170s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.170s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.171s] -- Installing: /home/angelo/Documents/repos/ackermann_ros2/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
